classrooms_eng_id,Region,Building,Room,Capacity,Accessories
102,37891,83832,84135,41,NULL
127,81566,72922,82274,40,student_tables
125,81566,72922,7807,40,student_tables
114,37891,58184,20295,39,NULL
70,37891,7015,92952,70,"hyb_class,student_tables,accecible_table"
74,37891,7015,55239,28,"hyb_class,accecible_table"
2,581,20316,9990,115,"student_tables,hearing_dis_sys"
143,15805,70188,77,50,NULL
55,37891,67767,21716,40,accecible_table
39,37891,28998,27085,50,NULL
133,81566,72922,80054,40,accecible_table
28,41387,97038,82274,45,NULL
87,37891,7015,23074,60,accecible_table
135,81566,72922,92051,40,accecible_table
129,81566,72922,39070,40,NULL
78,37891,7015,15202,60,NULL
107,37891,58184,39070,41,NULL
13,48494,97600,34992,157,"hyb_class,hearing_dis_sys"
126,81566,72922,596,40,student_tables
11,36068,79692,83211,117,"hyb_class,student_tables,stage,hearing_dis_sys"
144,15805,70188,83056,100,NULL
93,37891,83832,39070,42,NULL
48,37891,53021,23074,55,accecible_table
25,41387,66251,30608,25,NULL
61,37891,67767,84135,30,NULL
80,37891,7015,82792,57,NULL
67,37891,7015,82274,60,"hyb_class,accecible_table"
37,37891,28998,3743,27,student_tables
22,41387,66251,39134,40,NULL
49,37891,53021,78252,55,accecible_table
99,37891,83832,74627,25,student_tables
77,37891,7015,50633,60,NULL
110,37891,58184,27163,42,accecible_table
44,37891,53021,7807,25,accecible_table
31,41387,97038,57192,25,NULL
27,41387,97038,596,90,hyb_class
53,37891,67767,39070,40,accecible_table
71,37891,7015,21716,60,accecible_table
91,37891,83832,82274,85,"hyb_class,accecible_table"
134,81566,72922,23028,40,accecible_table
96,37891,83832,21719,85,"hyb_class,stage,accecible_table"
46,37891,53021,80054,60,accecible_table
131,81566,72922,21716,80,"hyb_class,accecible_table"
64,37891,67767,30608,30,NULL
34,37891,28998,70831,45,student_tables
115,75542,62416,7807,265,"hyb_class,hearing_dis_sysaccecible_table"
47,37891,53021,23028,40,accecible_table,hearing_dis_sys
111,37891,58184,26167,41,accecible_table
58,37891,67767,23028,40,"accecible_table,stage"
45,37891,53021,55239,25,accecible_table
124,75542,49041,17671,90,"student_tables,hyb_class"
16,48494,94503,7807,90,"hyb_class,hearing_dis_sys"
68,37891,7015,85018,60,accecible_table
92,37891,83832,85018,41,NULL
75,37891,7015,82841,70,"hyb_class,accecible_table"
84,37891,7015,80054,60,accecible_table
139,15805,70188,82274,21,NULL
4,581,61236,91708,45,NULL
65,37891,7015,7807,26,accecible_table
121,75542,72588,30721,70,accecible_table
116,75542,62416,55239,214,"hyb_class,hearing_dis_sys,accecible_table"
24,41387,66251,88637,40,NULL
113,37891,58184,68216,45,NULL
141,15805,70188,86621,36,NULL
119,75542,72588,14440,16,NULL
